CREATE
(n1:Node {id: 1, name: 'Node_1F', type: 'Database', status: 'active', priority: 7}),
(n2:Node {id: 2, name: 'Node_2C', type: 'Server', status: 'maintenance', priority: 6}),
(n3:Node {id: 3, name: 'Node_3A', type: 'Router', status: 'maintenance', priority: 1}),
(n4:Node {id: 4, name: 'Node_4D', type: 'Client', status: 'inactive', priority: 9}),
(n5:Node {id: 5, name: 'Node_5E', type: 'Server', status: 'maintenance', priority: 7}),
(n6:Node {id: 6, name: 'Node_6C', type: 'Database', status: 'inactive', priority: 2}),
(n7:Node {id: 7, name: 'Node_7C', type: 'Router', status: 'active', priority: 5}),
(n8:Node {id: 8, name: 'Node_8C', type: 'Router', status: 'active', priority: 3}),
(n9:Node {id: 9, name: 'Node_9D', type: 'Server', status: 'inactive', priority: 5}),
(n10:Node {id: 10, name: 'Node_10D', type: 'Client', status: 'maintenance', priority: 2}),
(n11:Node {id: 11, name: 'Node_11E', type: 'Client', status: 'active', priority: 1}),
(n12:Node {id: 12, name: 'Node_12F', type: 'Server', status: 'active', priority: 9}),
(n13:Node {id: 13, name: 'Node_13B', type: 'Client', status: 'active', priority: 10}),
(n14:Node {id: 14, name: 'Node_14D', type: 'Client', status: 'inactive', priority: 5}),
(n15:Node {id: 15, name: 'Node_15F', type: 'Server', status: 'inactive', priority: 2}),
(n16:Node {id: 16, name: 'Node_16D', type: 'Router', status: 'active', priority: 6}),
(n17:Node {id: 17, name: 'Node_17A', type: 'Router', status: 'maintenance', priority: 9}),
(n18:Node {id: 18, name: 'Node_18E', type: 'Router', status: 'inactive', priority: 1}),
(n19:Node {id: 19, name: 'Node_19A', type: 'Router', status: 'active', priority: 1}),
(n20:Node {id: 20, name: 'Node_20F', type: 'Database', status: 'active', priority: 1}),
(n21:Node {id: 21, name: 'Node_21B', type: 'Router', status: 'active', priority: 6}),
(n22:Node {id: 22, name: 'Node_22C', type: 'Server', status: 'active', priority: 6}),
(n23:Node {id: 23, name: 'Node_23F', type: 'Server', status: 'active', priority: 6}),
